id,cliente,panelado,id mueble,id position,descp,status
,1,50,45,1,,Alta
,1,51,44,1,,Alta
,1,53,43,1,,Alta
,1,54,40,1,,Alta
,1,55,41,1,,Alta
,1,60,67,1,,Alta
,1,66,69,1,,Alta
,1,67,70,1,,Alta
,1,49,64,1,,Alta
,1,49,62,2,,Alta
,1,49,62,3,,Alta
,1,49,62,4,,Alta
,1,48,64,1,,Alta
,1,48,64,2,,Alta
,1,48,71,3,,Alta
,1,48,62,4,,Alta
,1,48,62,5,,Alta
,1,48,68,6,,Alta
,1,48,66,7,,Alta
,1,47,64,1,,Alta
,1,47,64,2,,Alta
,1,47,62,3,,Alta
,1,47,65,4,,Alta
,1,47,71,5,,Alta
,1,47,62,6,,Alta
,1,47,62,7,,Alta
,1,47,36,8,,Alta
,1,47,66,9,,Alta
,1,47,64,1,,Alta
,1,47,64,1,,Alta
,1,47,64,1,,Alta
,1,46,64,1,,Alta
,1,46,64,2,,Alta
,1,46,31,3,,Alta
,1,46,62,4,,Alta
,1,46,62,5,,Alta
,1,46,62,6,,Alta
,1,46,62,7,,Alta
,1,46,62,8,,Alta
,1,46,36,9,,Alta
,1,46,66,10,,Alta
,1,45,62,1,,Alta
,1,45,62,2,,Alta
,1,45,62,3,,Alta
,1,45,64,4,,Alta
,1,39,66,1,,Alta
,1,39,36,2,,Alta
,1,39,62,3,,Alta
,1,39,62,4,,Alta
,1,39,62,5,,Alta
,1,39,62,6,,Alta
,1,39,62,7,,Alta
,1,39,31,8,,Alta
,1,39,64,9,,Alta
,1,39,64,10,,Alta
,1,44,32,1,,Alta
,1,44,68,2,,Alta
,1,44,62,3,,Alta
,1,44,62,4,,Alta
,1,44,71,5,,Alta
,1,44,64,6,,Alta
,1,44,64,7,,Alta
,1,43,66,1,,Alta
,1,43,68,2,,Alta
,1,43,62,3,,Alta
,1,43,62,4,,Alta
,1,43,71,5,,Alta
,1,43,64,6,,Alta
,1,43,64,7,,Alta
,1,42,32,1,,Alta
,1,42,36,2,,Alta
,1,42,62,3,,Alta
,1,42,62,4,,Alta
,1,42,71,5,,Alta
,1,42,65,6,,Alta
,1,42,62,7,,Alta
,1,42,64,8,,Alta
,1,42,64,9,,Alta
